WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.5262894822338 -34.6192198987964);(-58.5255974356491 -34.616087601434));2349;202668;20016200;200162;0;1;Cnel. RamÃ³n Lista 5448;Cnel. RamÃ³n Lista 5450;ESCUELA INTEGRAL INTERDISCIPLINARIA NÂº 17 DE 17;EII 17 (ER 17);4641-4411;escuela17recup@gmail.com;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/especial;Primario Especial - Otros Servicios Educativos de la modalidad Especial;PriEsp - OSEEsp;Nivel Primario Especial y Otros Servicios Educativos de la modalidad Especial;Escuela de IntegraciÃ³n Interdisciplinaria;EII;DirecciÃ³n de EducaciÃ³n Especial;1;17;10;VILLA REAL;11 - HOSP VELEZ SARSFIELD;1;94.223.275.340;101.113.059.100;
MULTIPOINT ((-58.4121710786226 -34.5772959529662));2350;200483;20201025;202010;25;1;Lafinur 3331;Lafinur 3331;CURSOS ESPECIALES;CECE Santa Elena;S/D;S/D;C1425;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Cursos Especiales en Centros Educativos;CECE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;104.691.292.000;105.764.495.500;;
MULTIPOINT ((-58.4122097057605 -34.6448252844168));2351;202783;20201023;202010;23;1;AndrÃ©s Ferreyra 3555;AndrÃ©s Ferreyra 3555;CURSOS ESPECIALES;CECE Miguel Bru;S/D;smeadultos@yahoo.com.ar;C1107;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Cursos Especiales en Centros Educativos;CECE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;5;4;PARQUE PATRICIOS;05 - HOSP PENNA;1;104.683.998.100;98.273.234.740;;
MULTIPOINT ((-58.492364873929 -34.6669463445917));2352;200921;20201024;202010;24;1;Avda. Eva PerÃ³n 6336;Avda. Eva PerÃ³n 6336;CURSOS ESPECIALES;CECE C P Mataderos;S/D;smeeadultos@yahoo.com.ar;C1024;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Cursos Especiales en Centros Educativos;CECE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;20;8;VILLA LUGANO;09 - HOSP SANTOJANNI;1;97.336.026.670;95.820.010.350;;
MULTIPOINT ((-58.4654326545731 -34.5933949941455));2353;200680;20201022;202010;22;1;Balboa 210;Balboa 210;CURSOS ESPECIALES;Fund N G. del Deporte;15-5385-7063;smeadultos@yahoo.com.ar;C1427;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Cursos Especiales en Centros Educativos;CECE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;14;15;PATERNAL;10 - HOSP TORNU;3;99.804.318.300;103.979.737.700;;
MULTIPOINT ((-58.4928756922549 -34.5614885890706));2354;202188;20101201;201012;1;1;Avda. CrisÃ³logo Larralde 5085;GalvÃ¡n 3630;ESC. PARA NIÃ‘OS, NIÃ‘AS Y JOVENES CON PLURIDISCAPACIDAD MOTORA NÂº 11 DR. AQUILES GAREISO DE 15;EEE 11 (a01);51976203;eee11_de15@bue.edu.ar;C1431;;Inicial Especial - Primario Especial;IniEsp - PriEsp;Nivel Inicial y Primario Especial;Escuela de EducaciÃ³n Especial;EEE;DirecciÃ³n de EducaciÃ³n Especial;1;15;12;SAAVEDRA;07 - HOSP PIROVANO;1;97.285.706.870;107.518.795.400;;
MULTIPOINT ((-58.4547171044553 -34.5837590436441));2355;200684;20274208;202742;8;1;Teodoro Garcia 3871;Teodoro GarcÃ­a 3899;ESCUELA DE MAESTROS;EdeM a8;4772-4028/39/3768;emaestros@bue.edu.ar;C1427;http://www.buenosaires.gob.ar/educacion/escuelademaestros;Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad ComÃºn;SNUCom - OSECom;Nivel Superior No Universitario ComÃºn y Otros Servicios Educativos de la modalidad ComÃºn;Escuela de Maestros;ESCM;DirecciÃ³n General Escuela de Maestros;1;14;15;CHACARITA;10 - HOSP TORNU;3;100.787.419.700;105.048.657.400;;
MULTIPOINT ((-58.4695986329062 -34.5685086928825));2356;202058;20315100;203151;0;2;Mendoza 3644;Mendoza 3644;JARDIN DE LOS CAMINOS;J de los Caminos;4542-8526;s/d;C1430;;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;BELGRANO;07 - HOSP PIROVANO;4;99.421.953.540;106.740.429.000;;
MULTIPOINT ((-58.4624593047566 -34.6719081589607));2357;202637;20315200;203152;0;1;Villa 20 Mza. 19 Casa 34;Avda. Escalada 3850;CENTRO NIDO BÂ° VILLA 20;CENOF Nido Lugano;3596 3462;rednidosshi@gmail.com;C1439;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Centro de EducaciÃ³n No Formal;CENOF;Gerencia Operativa de EducaciÃ³n para el Desarrollo;1;21;8;VILLA LUGANO;09 - HOSP SANTOJANNI;3;100.077.064.900;95.269.974.250;;
MULTIPOINT ((-58.4784363837329 -34.5912661938483));2358;200674;20236353;202363;53;1;Avda. de los Constituyentes 3100;Avda. de los Constituyentes 3100;CENTRO ACTIVIDADES INFANTILES Y JUVENILES;CAIyJ AgronomÃ­a;65226-9739;clubdejovenes@buenosaires.gob.ar;C1427;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Centro de Actividades Infantiles y Juveniles;CAIJ;DirecciÃ³n General de Escuela Abierta;1;14;15;AGRONOMIA;10 - HOSP TORNU;1;98.611.352.920;104.215.783.000;;
MULTIPOINT ((-58.4488842715311 -34.6064384278298));2359;200366;20236352;202363;52;1;Cnel. Apolinario Figueroa 651;Luis Viale 676;CENTRO ACTIVIDADES INFANTILES Y JUVENILES;CAIyJ Caballito;6526-9739;clubdejovenes@buenosaires.gob.ar;C1416;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Centro de Actividades Infantiles y Juveniles;CAIJ;DirecciÃ³n General de Escuela Abierta;1;7;15;VILLA CRESPO;03 - HOSP DURAND;1;101.322.226.100;102.532.703.900;;
MULTIPOINT ((-58.4996155240057 -34.6587168533168));2360;202649;20113800;201138;0;1;Murguiondo 2151;Murguiondo 2105;IFTS NÂ° 04 DE13;IFTS 04;4581-8556;dfts_ifts4_de13@bue.edu.ar;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/terciario/formacion-tecnica-superior;Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;SNUCom - OSEAdu;Nivel Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Instituto de FormaciÃ³n TÃ©cnica Superior;IFTS;DirecciÃ³n de EducaciÃ³n TÃ©cnica Superior;1;20;9;MATADEROS;09 - HOSP SANTOJANNI;1;96.671.122.940;96.732.724.370;;
MULTIPOINT ((-58.4161778798688 -34.584779252393));2361;200467;20183400;201834;0;1;Avda. Santa Fe 3727;Avda. Santa Fe 3727;IFTS NÂº 22 DE 05;IFTS 22;4383-9105;dfts_ifts22_de5@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/terciario/formacion-tecnica-superior;Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;SNUCom - OSEAdu;Nivel Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Instituto de FormaciÃ³n TÃ©cnica Superior;IFTS;DirecciÃ³n de EducaciÃ³n TÃ©cnica Superior;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;104.323.264.900;104.934.528.000;;
MULTIPOINT ((-58.3864921681559 -34.6156141753948);(-58.3864921746953 -34.6156070201869);(-58.3864835199516 -34.6156070147802));2362;201240;20315300;203153;0;1;MÃ©xico 1440;MÃ©xico 1440;CETIC ( CENTRO DE ESTUDIOS TECNICOS PARA LA INDUSTRIA DE LA CONFECCION);CFP Cetic;4382-7776;cfp.cetic@bue.edu.ar;C1097;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;3;1;CONSTITUCION;08 - HOSP RAMOS MEJIA;3;107.044.253.600;
MULTIPOINT ((-58.3817006591397 -34.6212064611664));2363;202697;20304401;203044;1;1;Lima 1111;Lima 1111;DIGITAL HOUSE;CFP Digital House;5263-7400;cfp.digitalhouse@bue.edu.ar;C1103;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;3;1;CONSTITUCION;08 - HOSP RAMOS MEJIA;3;107.483.199.100;100.891.537.900;;
MULTIPOINT ((-58.3740554550883 -34.6018916024192));2364;202698;20315501;203155;1;1;San MartÃ­n 510;San MartÃ­n 510;EXO TRAINING CENTER;CFP Exo;40215400;cfp.exo@bue.edu.ar;C1004;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;1;1;SAN NICOLAS;02 - HOSP ARGERICH;3;108.186.199.900;103.033.613.200;;
MULTIPOINT ((-58.412992427965 -34.6359486229133));2365;202699;20315500;203155;0;1;Avda. Chiclana 3444;Avda. Chiclana 3444;EXO TRAINING CENTER;CFP Exo;4021-5400;;C1260;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;6;5;BOEDO;05 - HOSP PENNA;4;104.612.723.100;99.257.993.940;;
MULTIPOINT ((-58.4431129282508 -34.5974549792924));2366;202700;20315301;203153;1;1;Camargo 867;Camargo 867;CETIC ( CENTRO DE ESTUDIOS TECNICOS PARA LA INDUSTRIA DE LA CONFECCION);CFP Cetic;S/D;;C1414;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;7;15;VILLA CRESPO;03 - HOSP DURAND;3;101.851.784.900;103.529.179.700;;
MULTIPOINT ((-58.4377244692934 -34.5994813117276));2367;202435;20315400;203154;0;1;Avda. RaÃºl Scalabrini Ortiz 383;Avda. RaÃºl Scalabrini Ortiz 383;EAG (ESCUELA DE ARTE GASTRONOMICO);CFP EAG;4858-3606;cfp.escueladeartegastronomico@bue.edu.ar;C1414;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional (Privado);CFPP;Gerencia Operativa de FormaciÃ³n Profesional;1;9;15;VILLA CRESPO;03 - HOSP DURAND;1;102.346.028.600;103.304.283.000;;
MULTIPOINT ((-58.4016830851449 -34.6120085870308));2368;201284;20089000;200890;0;2;Alberti 191;Alberti 191;INSTITUTO AMADO OLMOS ATSA;I Amado Olmos Atsa;4959-7900 INT 7103/7100;escuela@atsa.org.ar;C1083;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos - Superior No Universitario ComÃºn;SecAdu - SNUCom - OSEAdu;Nivel Secundariode JÃ³venes y Adutos y Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos - Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;6;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.651.290.900;101.913.181.300;;
MULTIPOINT ((-58.4301993671953 -34.5798832096688));2369;201429;20204700;202047;0;2;Paraguay 5115;Paraguay 5115;INSTITUTO MODELO EDUCACIÃ“N PREESCOLAR;I Modelo Educ Preescolar;4772-1218;institutomodeloedupreescolar@gmail.com;C1425;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;103.037.011.800;105.478.163.900;;
MULTIPOINT ((-58.4881554621441 -34.6110054056216));2370;200783;20159204;201592;4;1;Pje. Julio S. Dantas 3260;Julio S. Dantas 3260;JIN A ALICIA MOREAU DE JUSTO DE 17 (NÂº 10);JIN A-04 (18);4503-5314;jina10aliciamoreudejusto@gmail.com;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;17;11;VILLA SANTA RITA;01 - HOSP ALVAREZ;1;97.720.279.430;102.025.865.700;;
MULTIPOINT ((-58.4950302555295 -34.6380457984799));2371;200624;20002500;200025;0;1;Cnel. RamÃ³n L. FalcÃ³n 4801;Cnel. RamÃ³n L. FalcÃ³n 4801;CARLOS GUIDO Y SPANO;EPjc 06;4683-3354;dep_epc6_de13@bue.edu.ar / escuela6distrito13@yahoo.com.ar            dep_epc6_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;10;VILLA LURO;06 - HOSP PIÃ‘ERO;1;97.090.698.470;99.025.994.360;;
MULTIPOINT ((-58.4930752179124 -34.6435634099373));2372;200625;20055402;200554;2;1;Avda. Juan Bautista Alberdi 4755;Avda. Juan Bautista Alberdi 4755;JIN D DE 13 (ESC. PRIM. NÂº 01 DE 13);JIN D-02 (07);4684-1764;dei_jind1_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;10;VILLA LURO;06 - HOSP PIÃ‘ERO;1;97.270.137.030;98.413.959.430;;
MULTIPOINT ((-58.4480878666551 -34.638524416363));2373;200555;20083100;200831;0;1;Pumacahua 1247;Pumacahua 1247;TTE MANUEL FELIX ORIGONE;EPjs 07;4631-4749;dep_epc7_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;11;7;PARQUE CHACABUCO;06 - HOSP PIÃ‘ERO;1;101.394.759.000;98.973.277.650;;
MULTIPOINT ((-58.4361507135568 -34.6196283680454));2374;202284;20241100;202411;0;1;Rosario 532;Rosario 532;COL. DE ENSEÃ‘. MEDIA A DISTANCIA (IUPFA);IUPFA;4905-5087;colegioadistancia@iupfa.edu.ar;C1424;S/D;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;No Corresponde - Gob Nac;;;0;8;6;CABALLITO;03 - HOSP DURAND;1;102.489.802.100;101.069.264.200;;
MULTIPOINT ((-58.3837372662573 -34.6016744336295));2375;200007;20024901;200249;1;1;Libertad 581;Libertad 581;JardÃ­n de Infantes Nucleado A (EPCjs 07/01Â°);JIN A-01 (07);4813-2547;dei_jina5_de1@bue.edu.ar;C1012;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;0;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;3;107.298.124.400;103.058.442.100;;
MULTIPOINT ((-58.4877326928168 -34.6490003566009));2376;200637;20150500;201505;0;1;Homero 1157;Homero 1157;SGTO. JUAN BAUTISTA CABRAL;EPjs 20;4683-3060;dep_epc20_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;PARQUE AVELLANEDA;06 - HOSP PIÃ‘ERO;1;97.760.101.510;97.810.951.330;;
MULTIPOINT ((-58.3843222960136 -34.5935169005699));2377;200022;20113600;201136;0;1;Libertad 1257;Libertad 1257;COLEGIO NÂº 02 DOMINGO FAUSTINO SARMIENTO DE 01;Col 02;4812-1518;dem_col2_de1@bue.edu.ar / secretaria.sarmiento@gmail.com;C1012;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Colegio;COL;DirecciÃ³n de EducaciÃ³n Media;1;1;1;RETIRO;04 - HOSP FERNANDEZ;1;107.245.163.500;103.963.425.500;;
MULTIPOINT ((-58.4055229760911 -34.6118358555769));2378;200318;20083900;200839;0;1;Avda. Jujuy 150;Avda. Jujuy 150;LICEO NÂº 10  RICARDO ROJAS DE 06;Lic 10;4931-5889;dem_lic10_de6@bue.edu.ar;C1083;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Liceo;LIC;DirecciÃ³n de EducaciÃ³n Media;1;6;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;105.299.118.500;101.932.549.300;;
MULTIPOINT ((-58.4334797328551 -34.5898320018232));2379;200460;20033601;200336;1;1;Thames 1361;Thames 1361;JIN C DE 09 (ESC. PRIM. NÂ° 20 DE 09);JIN C-01 (23);4775-1328;jincde9@hotmail.com;C1414;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;9;14;PALERMO;04 - HOSP FERNANDEZ;1;102.735.711.300;104.374.606.800;;
MULTIPOINT ((-58.512701684526 -34.6005855229068));2380;200794;20046500;200465;0;1;Mercedes 4002;Mercedes 4002;CENS NÂº 65 DE 17;CENS 65;4501-9054;deaa_cens65_de1@bue.edu.ar;C1419;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.468.374.530;103.180.936.300;;
MULTIPOINT ((-58.4973642704791 -34.649123863168));2381;200631;20240500;202405;0;1;Bragado 5350;Bragado 5350;CENS NÂº 82 DE 13;CENS 82;4682-0185;deaa_cens82_de13@bue.edu.ar;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;13;9;MATADEROS;09 - HOSP SANTOJANNI;1;96.877.119.250;97.796.988.700;;
MULTIPOINT ((-58.5066769190109 -34.5692544662907));2382;200756;20240600;202406;0;1;Medeyros 3555;Medeyros 3555;CENS NÂ° 83 DE 16;CENS 83;4572-4049;deaa_cens83_de16@bue.edu.ar;C1431;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;16;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;96.019.509.130;106.656.841.300;;
MULTIPOINT ((-58.3919017780194 -34.6174974871508));2383;200139;20240000;202400;0;1;Avda. Entre RÃ­os 757;Avda. Entre RÃ­os 757;ESC. DE EDUC. MEDIA NÂº 01 DE 03;EEM 01/03 R;4382-9141;dem_reing1_de3@bue.edu.ar;C1080;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Escuela de Reingreso;ER;DirecciÃ³n de EducaciÃ³n Media;1;3;3;BALVANERA;08 - HOSP RAMOS MEJIA;1;106.547.975.300;101.303.692.000;;
MULTIPOINT ((-58.4413805467048 -34.568036851716));2384;201425;20097700;200977;0;2;Olleros 2110;Olleros 2110;INSTITUTO PRIVADO COLEGIO MASTER;I Priv Col Master;4772-2481;mastercollege@mastercollege.esc.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;9;14;PALERMO;07 - HOSP PIROVANO;1;102.011.390.700;106.792.586.700;;
MULTIPOINT ((-58.4685911339592 -34.6732463949747));2385;200945;20159800;201598;0;1;Miralla 3838;Miralla 3838;CENTRO EDUCATIVO DE NIVEL PRIMARIO;CENP ACENP;4672-2684;adu_centros@yahoo.com.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos;PriAdu;Nivel Primario de JÃ³venes y Adultos;Centro Educativo de Nivel Primario;CENP;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;21;8;VILLA LUGANO;09 - HOSP SANTOJANNI;1;99.515.085.190;95.121.501.850;;
MULTIPOINT ((-58.4489651184562 -34.6623264280316));2386;200863;20184518;201845;18;1;MartÃ­nez Castro 3061;MartÃ­nez Castro 3061;PROGRAMA DE ALFAB. EDUC. BAS. Y TRAB.;CAEByT 16;4301-2540;paebyt@gmail.com;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/primaria?menu_id=12643;Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;PriAdu - OSEAdu;Nivel Primario de JÃ³venes y Adultos - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Programa de AlfabetizaciÃ³n, EducaciÃ³n BÃ¡sica y Trabajo para JÃ³venes y Adultos;PAEByT;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;19;8;VILLA SOLDATI;06 - HOSP PIÃ‘ERO;1;101.313.965.900;96.332.832.670;;
MULTIPOINT ((-58.3854714200924 -34.6007470170935));2387;200008;20201000;202010;0;1;Talcahuano 680;Viamonte 1314;CURSOS ESPECIALES;CECE Sup .Cursos Especiales;4372-7201;sup_cece_deaa@bue.edu.ar;C1053;http://www.buenosaires.gob.ar/areas/educacion/niveles/adultos/oferta.php?menu_id=12643;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSEAdu;Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Cursos Especiales en Centros Educativos;CECE;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;1;1;SAN NICOLAS;08 - HOSP RAMOS MEJIA;1;107.139.132.100;103.161.446.600;;
MULTIPOINT ((-58.421991918587 -34.6488181297771));2388;200846;20239900;202399;0;1;Tilcara 2856;Tilcara 2856;CENS NÂº 84 DE 19;CENS 84;4918-3640;deaa_cens84_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;19;4;NUEVA POMPEYA;05 - HOSP PENNA;1;103.786.977.500;97.830.697.770;;
MULTIPOINT ((-58.4465480841825 -34.6283157284891));2389;200435;20240800;202408;0;1;PuÃ¡n 480;PuÃ¡n 480;CENS NÂº 79 DE 08;CENS 79;52872842;deaa_cens79_de8@bue.edu.ar;C1424;http://www.buenosaires.gob.ar/educacion/estudiantes/adultos/secundaria;Secundario de JÃ³venes y Adultos;SecAdu;Nivel Secundario de JÃ³venes y Adultos;Centro Educativo de Nivel Secundario;CENS;DirecciÃ³n de EducaciÃ³n del Adulto y del Adolescente;1;8;6;CABALLITO;06 - HOSP PIÃ‘ERO;1;101.536.119.700;100.105.745.200;;
